id,from,to,component,evidence,source_ref
iochpe-maxion-vw,iochpe-maxion,vw-ag,"Chasis, bastidores, ruedas",BOM,Outsourcing in the automotive industry (Consorcio Modular Resende)
arvinmeritor-vw,arvinmeritor,vw-ag,"SuspensiÃ³n, ejes, frenos",BOM,Outsourcing in the automotive industry (Consorcio Modular Resende)
tamet-vw,tamet,vw-ag,"EstampaciÃ³n metÃ¡lica, carrocerÃ­a",BOM,Outsourcing in the automotive industry (Consorcio Modular Resende)
refa-vw,refa,vw-ag,Componentes mecÃ¡nicos precisiÃ³n,EST,ModularizaciÃ³n Trayectorias...
jiangsu-pacific-vw,jiangsu-pacific,vw-ag,Engranajes forja precisiÃ³n,EST,Volkswagen group supply chain analysis in Europe
mwm-vw,mwm,vw-ag,Motores diÃ©sel comerciales,BOM,Outsourcing in the automotive industry (Consorcio Modular Resende)
cummins-vw,cummins,vw-ag,Motores diÃ©sel alta potencia,BOM,Outsourcing in the automotive industry (Consorcio Modular Resende)
boysen-vw,boysen,vw-ag,"Sistemas escape, colectores emisiones",EST,Volkswagen group supply chain analysis in Europe
kautex-vw,kautex,vw-ag,DepÃ³sitos combustible plÃ¡sticos,EST,ModularizaciÃ³n Trayectorias...
bridgestone-vw,bridgestone,vw-ag,NeumÃ¡ticos equipo original,EST,Outsourcing in the automotive industry
remon-borlen-vw,remon-borlen,vw-ag,Ruedas y neumÃ¡ticos montados,BOM,Outsourcing in the automotive industry (Consorcio Modular Resende)
vitro-vw,vitro,vw-ag,"Parabrisas, cristales",EST,ModularizaciÃ³n Trayectorias...
hella-vw,hella,vw-ag,"Faros, Ã³pticas, iluminaciÃ³n",EST,ModularizaciÃ³n Trayectorias...
electro-optica-vw,electro-optica,vw-ag,"Radiadores, defensas, Ã³pticas",EST,ModularizaciÃ³n Trayectorias...
autoliv-vw,autoliv,vw-ag,"Airbags, cinturones seguridad",EST,ModularizaciÃ³n Trayectorias...
arneses-vw,arneses-especiales,vw-ag,"Cableados, redes elÃ©ctricas",EST,ModularizaciÃ³n Trayectorias...
harting-vw,harting,vw-ag,Cables y conectores alta tensiÃ³n carga EV,EST,Volkswagen group supply chain analysis in Europe
samsung-sdi-vw,samsung-sdi,vw-ag,Celdas baterÃ­as ion-litio,EST,Relocation Standardization and Vertical Specialization
panasonic-vw,panasonic-energy,vw-ag,Celdas baterÃ­as ion-litio,EST,Relocation Standardization and Vertical Specialization
byd-vw,byd,vw-ag,Celdas baterÃ­as,EST,Relocation Standardization and Vertical Specialization
schenker-vw,schenker,vw-ag,LogÃ­stica ferroviaria componentes,EST,Managing the international value chain in the automotive industry
rudolph-vw,rudolph,audi-hungaria,GestiÃ³n interna almacÃ©n,EST,Managing the international value chain in the automotive industry
seglo-vw,seglo,vw-ag,Secuenciado JIT-JIS,EST,AnÃ¡lisis de una cadena de suministro de autopartes
eisenmann-vw,eisenmann,vw-ag,Pintura industrial carrocerÃ­as,BOM,Outsourcing in the automotive industry (Consorcio Modular Resende)
karmann-vw,karmann,vw-ag,Manufactura por contrato convertibles,EST,Managing the international value chain in the automotive industry
siem-vw,siem-carriers,vw-ag,Transporte marÃ­timo vehÃ­culos,EST,Volkswagen group supply chain analysis in Europe
enel-vw,enel,vw-ag,Infraestructura carga rÃ¡pida,EST,ValuaciÃ³n del Grupo Volkswagen
nemak-audi,nemak,audi-hungaria,Bloques motor + culatas aluminio,BOM,MarkLines Who Supplies Whom
schenker-audi,schenker,audi-hungaria,Trenes logÃ­sticos Ingolstadtâ†”GyÅ‘r,EST,Managing the international value chain in the automotive industry
vdo-resende,vdo-siemens,vw-ag,Instrumentos/acabado (Consorcio Modular Resende),BOM,Outsourcing in the automotive industry
