id,name,tier,type,country,revenue,revenue_currency,pi_vw,components,includes,source,notes
audi-hungaria,Audi Hungaria Motor Kft.,0,Filial,HU,0,EUR,0,Motores completos para Audi/VW/SEAT/Å koda,,Managing the international value chain in the automotive industry,Mayor centro de producciÃ³n de motores del mundo (GyÅ‘r). Filial del Grupo VW
skoda,Å koda Auto,0,Filial,CZ,0,EUR,0,VehÃ­culos y componentes mecÃ¡nicos compartidos,,Outsourcing in the automotive industry
seat,SEAT S.A.,0,Filial,ES,0,EUR,0,AutomÃ³viles y componentes estructurados,,ModularizaciÃ³n Trayectorias...
cariad,Cariad SE / Cariad China,0,Filial,DE,0,EUR,0,"Software vehicular, conducciÃ³n autÃ³noma",,ValuaciÃ³n del Grupo Volkswagen,Filial tecnolÃ³gica propia
traton,TRATON Group,0,Filial,DE,0,EUR,0,"VehÃ­culos comerciales pesados, autobuses","Scania, MAN, Navistar, VW Camiones y Ã“mnibus",ValuaciÃ³n del Grupo Volkswagen,Filial del Grupo
man-power,MAN Power Engineering,0,Filial,DE,0,EUR,0,"Motores diÃ©sel gran diÃ¡metro, turbinas, turbocompresores",,ValuaciÃ³n del Grupo Volkswagen,Filial del Grupo
vw-financial,VW Financial Services,0,Filial,DE,0,EUR,0,"FinanciaciÃ³n, leasing, gestiÃ³n flotas","VW Bank, VW Leasing, VW Credit",ValuaciÃ³n del Grupo Volkswagen,Filial financiera del Grupo
europcar,Europcar,0,Filial,FR,0,EUR,0,"Movilidad, alquiler, suscripciÃ³n vehicular",,ValuaciÃ³n del Grupo Volkswagen,Adquirida para integrar servicios de movilidad
kassel,Planta de Kassel,0,Filial,DE,0,EUR,0,"FundiciÃ³n aluminio, transmisiones, motores",,Volkswagen group supply chain analysis in Europe,Unidad interna de componentes
puebla-motores,Planta de Motores de Puebla,0,Filial,MX,0,EUR,0,Motores exportados a plantas de VW (DE/ES/BR/CZ),,ModularizaciÃ³n Trayectorias...,Unidad interna de componentes
cordoba-transax,Planta MQ200 CÃ³rdoba / Transax,0,Filial,AR,0,EUR,0,"Transmisiones manuales, ejes, discos de freno",,ModularizaciÃ³n Trayectorias...,Unidad interna de componentes
brose-sitech,Brose Sitech,0,JV,DE,0,EUR,0,"Asientos completos, estructuras mecatrÃ³nicas",,ValuaciÃ³n del Grupo Volkswagen,JV 50% VW / 50% Brose
delphi-aptiv,Delphi / Aptiv,1,Generalista,IE,14200,USD,0,"Arneses elÃ©ctricos, arquitecturas electrÃ³nicas, distribuciÃ³n energÃ­a",Delphi Technologies â†’ BorgWarner (2020),Exploring the risks of value chain modularity
brose,Brose Fahrzeugteile,1,Especialista,DE,7000,EUR,0,"MÃ³dulos mecatrÃ³nicos puertas, elevadores cristales, pestillos",,ModularizaciÃ³n Trayectorias...,Incluye Brose Puebla. Socio al 50% en Brose Sitech (JV con VW)
sommer-allibert,Sommer Allibert,1,Especialista,FR,0,EUR,0,"Tableros instrumentos, consolas, recubrimientos interiores",,ModularizaciÃ³n Trayectorias...,HistÃ³rico: ahora parte de Faurecia/Forvia
vdo-siemens,VDO Kienzle / Siemens VDO,1,Especialista,DE,0,EUR,0,"Cabina integrada, instrumentos mediciÃ³n, navegaciÃ³n",,Outsourcing in the automotive industry
gkn,GKN / Uni-Cardan,1,Especialista,GB,0,EUR,0,"Juntas velocidad constante (CVJ), transmisiÃ³n de par",,Automotive global value chain - The rise of mega suppliers,Ahora parte de GKN Automotive (Melrose/Dowlais)
ntn,NTN / NTN Antriebstechnik,2,Especialista,JP,6000,USD,0,"Rodamientos precisiÃ³n, juntas homocinÃ©ticas",,Automotive global value chain - The rise of mega suppliers,Cotiza 6472.T
iochpe-maxion,Iochpe-Maxion,1,Especialista,BR,2500,USD,0,"Chasis, bastidores, ruedas",,Outsourcing in the automotive industry
arvinmeritor,ArvinMeritor / Rockwell,1,Especialista,US,0,USD,0,"SuspensiÃ³n, ejes mecÃ¡nicos, frenos",,Outsourcing in the automotive industry
tamet,Tamet,1,Especialista,BR,0,USD,0,"EstampaciÃ³n metÃ¡lica, estructuras pesadas carrocerÃ­a",,Outsourcing in the automotive industry
refa,Refa,2,Especialista,MX,0,USD,0,Componentes mecÃ¡nicos alta precisiÃ³n,,ModularizaciÃ³n Trayectorias...,
jiangsu-pacific,Jiangsu Pacific Precision Forging,2,Especialista,CN,0,USD,0,Piezas y engranajes forja precisiÃ³n,,Volkswagen group supply chain analysis in Europe,
mwm,MWM,1,Especialista,BR,0,USD,0,Motores diÃ©sel vehÃ­culos comerciales,,Outsourcing in the automotive industry
cummins,Cummins,1,Especialista,US,34000,USD,0,"Motores diÃ©sel alta potencia, propulsiÃ³n",,Outsourcing in the automotive industry
boysen,Friedrich Boysen GmbH,2,Especialista,DE,0,EUR,0,"Sistemas escape, colectores control emisiones",,Volkswagen group supply chain analysis in Europe,
kautex,Kautex,1,Especialista,DE,0,EUR,0,DepÃ³sitos y sistemas plÃ¡sticos combustible,,ModularizaciÃ³n Trayectorias...,Filial de Textron
bridgestone,Bridgestone,1,Especialista,JP,28000,USD,0,NeumÃ¡ticos equipo original,,Outsourcing in the automotive industry
remon-borlen,Remon / Borlen,1,Especialista,BR,0,USD,0,"Ensamble ruedas, llantas, neumÃ¡ticos montados",,Outsourcing in the automotive industry
vitro,Vitro,1,Especialista,MX,2200,USD,0,Parabrisas y cristales automotrices,,ModularizaciÃ³n Trayectorias...,Cotiza VITROA.MX
hella,Hella,1,Especialista,DE,8000,EUR,0,"Ã“pticas, faros, tecnologÃ­a iluminaciÃ³n",,ModularizaciÃ³n Trayectorias...,NOTA: Adquirida por Forvia en 2022. En fuentes histÃ³ricas aparece independiente
electro-optica,Electro Ã“ptica,1,Especialista,MX,0,USD,0,"Radiadores, defensas, Ã³pticas frontales",,ModularizaciÃ³n Trayectorias...,
autoliv,Autoliv,1,Especialista,SE,10400,USD,0,"Airbags, cinturones seguridad",,ModularizaciÃ³n Trayectorias...,Cotiza ALV
arneses-especiales,Arneses y Manufacturas Especiales,1,Especialista,MX,0,USD,0,Cableados y redes elÃ©ctricas,,ModularizaciÃ³n Trayectorias...,
harting,Harting Automobile GmbH,2,Especialista,DE,0,EUR,0,Cables y conectores alta tensiÃ³n para carga elÃ©ctrica,,Volkswagen group supply chain analysis in Europe,
samsung-sdi,Samsung SDI,2,Especialista,KR,15000,USD,0,Celdas y paquetes baterÃ­as ion-litio,,Relocation Standardization and Vertical Specialization
panasonic-energy,Panasonic Energy,2,Especialista,JP,0,USD,0,Celdas baterÃ­as ion-litio,,Relocation Standardization and Vertical Specialization
byd,BYD,2,Especialista,CN,90000,USD,0,"Celdas baterÃ­as, vehÃ­culos elÃ©ctricos",,Relocation Standardization and Vertical Specialization
schenker,DB Schenker,1,Especialista,DE,20000,EUR,0,LogÃ­stica ferroviaria componentes entre plantas,,Managing the international value chain in the automotive industry,Filial de Deutsche Bahn. 3PL
rudolph,Rudolph Logistik Kft.,1,Especialista,HU,0,EUR,0,"GestiÃ³n interna almacÃ©n, suministro lÃ­neas producciÃ³n",,Managing the international value chain in the automotive industry,Mantiene al fabricante libre de activos de manipulaciÃ³n
seglo,SEGLO Logistics,1,Especialista,MX,0,USD,0,"Centros Multi JIT-JIS, subensambles externos, secuenciado",,AnÃ¡lisis de una cadena de suministro de autopartes,Alta dependencia VW
eisenmann,Eisenmann,1,Especialista,DE,0,EUR,0,Pintura industrial carrocerÃ­as y cabinas,,Outsourcing in the automotive industry
karmann,Wilhelm Karmann GmbH,1,Especialista,DE,0,EUR,0,Manufactura por contrato: modelos convertibles,,Managing the international value chain in the automotive industry,QuebrÃ³ 2009. Parte adquirida por VW
siem-carriers,SIEM Car Carriers AS,1,Especialista,NO,0,EUR,0,Transporte marÃ­timo vehÃ­culos terminados,,Volkswagen group supply chain analysis in Europe,
enel,Enel,1,Especialista,IT,95000,EUR,0,Infraestructura redes puntos carga rÃ¡pida,,ValuaciÃ³n del Grupo Volkswagen,Socio estratÃ©gico. Cotiza ENEL.MI
